date,Open,High,Low,Close,Volume,avg_sentiment,max_sentiment,min_sentiment,sentiment_std,news_count,pos_ratio,neg_ratio,neu_ratio,rsi,macd,macd_signal,bb_high,bb_low,bb_width,ema_20,atr,volume_ma7,volume_ratio,sentiment_lag1,sentiment_lag2,sentiment_lag3,sentiment_roll3,sentiment_roll7,price_change_1d,price_change_3d,price_change_5d,high_low_ratio,target,ticker
2025-10-10,517.4881335274953,521.4118200258811,507.5195762105422,508.8440551757813,24133800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.80039871453051,3.1016055902000517,2.9014967510950402,525.2010892021142,501.4527224433937,4.626363140006636,513.7302072250781,8.17562991009282,18311400.0,1.317965857334775,0.0,0.0,0.0,0.0,0.0,-0.02189895346520776,-0.024848242618111693,-0.01235126451814672,1.02737282356489,1,MSFT
2025-10-13,514.2714464494894,514.2714464494894,509.5610534984588,511.9212341308594,14284200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.570718117426566,2.570151305119225,2.8352276618998773,525.1516865611584,501.371665489623,4.633118384307148,513.5579240732477,7.979327150351055,17320157.14285714,0.8247153811702468,0.0,0.0,0.0,0.0,0.0,0.006047390990968848,-0.020577315528218953,-0.027470455619858836,1.0092440207482318,0,MSFT
2025-10-14,508.11707238992415,513.1461778212379,503.9045785101632,511.4432373046875,14684300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.14262645166054,2.0863494682231476,2.6854520231645314,525.0551777286464,501.9192973690099,4.50563882952135,513.3565253333849,8.069489447545598,17259014.285714287,0.8508191578562257,0.0,0.0,0.0,0.0,0.0,-0.0009337311959395356,-0.016902800450234512,-0.019867154610936466,1.018339978847579,0,MSFT
2025-10-15,512.8274957075639,515.0482414945574,507.888013925759,511.3038024902344,14694700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.009665475739396,1.6724033775564067,2.4828422940429062,524.9897123169178,502.32435018308234,4.412547819831962,513.1610279197515,8.004542170492224,16302742.857142856,0.9013636618553232,0.0,0.0,0.0,0.0,0.0,-0.00027263008733469096,0.00483399047199895,-0.021758603809736488,1.0140980440027572,0,MSFT
2025-10-16,510.4573477017149,514.7096236704256,506.02576365101777,509.4913330078125,15559600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.22117440065117,1.1844434517690843,2.2231625255881418,524.8192140858772,502.80953652447425,4.283585399558057,512.8115331662335,8.053064873986193,16437657.142857144,0.9465825856309033,0.0,0.0,0.0,0.0,0.0,-0.0035447995371724605,-0.004746630850686162,-0.020654754739745984,1.0171609049245893,1,MSFT
2025-10-17,506.9320390116644,513.3453425707617,505.2091921192977,511.4532470703125,19867800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.374778818317395,0.9451467006334724,1.967559360597208,524.60945601377,502.58610367861286,4.28805442690047,512.6821725856696,8.058999558091747,17366857.14285714,1.1440066464859173,0.0,0.0,0.0,0.0,0.0,0.0038507309847994886,1.957160618215603e-05,0.005127684735610982,1.01610451784801,1,MSFT
2025-10-20,512.4788764440519,516.5519656323323,511.3037703677804,514.6498413085938,14665600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.757246303923196,1.0018915590579809,1.7744258002893627,524.7187155904508,502.7098702249789,4.284257936624241,512.8695696069004,7.858227822838905,16841428.57142857,0.8708049877003987,0.0,0.0,0.0,0.0,0.0,0.006250022375636322,0.006544130519004376,0.005330130879151795,1.0102643390655557,1,MSFT
2025-10-21,515.3569857054445,516.5420602391357,510.9154330870712,515.5162963867188,15586200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.661013247937156,1.1040511374568496,1.6403508677228602,524.7334954251515,503.5345953951608,4.123224326270609,513.1216388240259,7.698827774926447,15620342.857142856,0.9978142056512387,0.0,0.0,0.0,0.0,0.0,0.0016835817454483593,0.011825448223697022,0.007963853630162943,1.0110128345860823,1,MSFT
2025-10-22,518.9919195722497,523.0549803520576,515.5661623300699,518.3843994140625,18962700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.61936960748853,1.4003034573300965,1.5923413856443076,525.0175420005799,504.28525035781854,4.028414533930929,513.6228541183151,7.687388931384473,16288700.0,1.1641628859270536,0.0,0.0,0.0,0.0,0.0,0.005563554532507453,0.01355187865841656,0.013848120998402713,1.0145254257729839,1,MSFT
2025-10-23,520.2964530626382,521.7802730707533,516.4623598997719,518.404296875,14023500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.64005102550548,1.6180393634328993,1.597480981202026,524.7886310349244,505.86155817405995,3.6728412916492656,514.0782296189518,7.5181406627842575,16194300.0,0.8659528352568496,0.0,0.0,0.0,0.0,0.0,3.838360290164822e-05,0.007295165110436708,0.017493847863062406,1.010296806861227,1,MSFT
2025-10-24,520.6250388201142,523.1744351060786,518.5536961256696,521.441650390625,15532400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.79132781235058,2.012486984977272,1.6804821819570754,525.3331319026782,506.52702434732174,3.645088424327171,514.7795077876826,7.321854774805281,16313971.42857143,0.9520918966915299,0.0,0.0,0.0,0.0,0.0,0.00585904386582925,0.011494018802969741,0.019529455287512043,1.0089108206439033,1,MSFT
2025-10-27,529.577902779321,532.3662956890146,526.819354031342,529.3189697265625,18734700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.57593681504218,2.9269829661482163,1.9297823387953037,527.682885254213,505.86227465789625,4.222478405911623,516.1642184485283,7.579196955061302,16767557.142857144,1.117318392916934,0.0,0.0,0.0,0.0,0.0,0.015106808844357555,0.02109355591113382,0.02850312433920066,1.0105291151800444,1,MSFT
2025-10-28,547.7224103521172,551.4269763883988,538.5306518978505,539.8252563476562,29986700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.09630959545622,4.44822082468977,2.433470035974197,532.784497529756,503.16267654250964,5.718789862769581,518.4176506293977,8.616969076973799,18213114.285714287,1.6464345157884663,0.0,0.0,0.0,0.0,0.0,0.01984868712814336,0.04132095278103254,0.04715459071094408,1.02394724319795,0,MSFT
2025-10-29,542.6833492925585,544.0078586434945,534.507325873603,539.307373046875,36023000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.3471028605257,5.548069244570797,3.056389877693517,536.5431728089912,501.57895243514923,6.736051476721834,520.4071480024908,8.680080769325063,21264171.42857143,1.6940702402162726,0.0,0.0,0.0,0.0,0.0,-0.0009593535958009047,0.034262170355717325,0.04036188908551663,1.0177743733528137,0,MSFT
2025-10-30,528.2831883129468,532.7545848667123,519.9578228356851,523.582763671875,41023100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.186509336086765,5.09216319325742,3.463544540806298,536.9600533417627,502.15992346487786,6.698000356769275,520.7095875900512,9.442185729458268,24898014.285714287,1.6476454519321964,0.0,0.0,0.0,0.0,0.0,-0.02915704505607286,-0.01083695537617091,0.009989243584768381,1.0246111539609843,0,MSFT
2025-10-31,526.6898137654194,527.1279940743384,512.9668501497666,515.6656494140625,34006400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.694897496979735,4.045376822593653,3.5799109971637693,536.961172694996,502.2046170999259,6.689318670109273,520.2292125256713,9.779254171966375,27047114.285714287,1.2573023369802323,0.0,0.0,0.0,0.0,0.0,-0.01512103683912347,-0.0447544953658755,-0.011076984303489246,1.0276063529649864,0,MSFT
2025-11-03,517.657371934483,522.7860691817526,512.4590180581705,514.888916015625,22374700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0987408157835,3.1171822517129613,3.487365248073608,536.2084922059689,501.80807273543724,6.628106069284842,519.7206128580478,9.818382525653215,28240142.85714286,0.7923012327942492,0.0,0.0,0.0,0.0,0.0,-0.0015062732980567484,-0.04527743964132236,-0.027261546508321466,1.0201519551021148,0,MSFT
2025-11-04,509.6407695643784,513.4150529816625,505.73698923396887,512.2001342773438,20958700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.00179787109621,2.1399511272944665,3.21788242391778,535.9238693958549,501.131697010395,6.70979907200665,519.0043768027427,9.770778543939135,29015328.57142857,0.7223319890520922,0.0,0.0,0.0,0.0,0.0,-0.005222061797499733,-0.0217398856194293,-0.051174193399579404,1.0151819303534104,0,MSFT
2025-11-05,511.17434154282535,512.6980347767452,504.4821687767013,505.0597839355469,23024300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.91897107533922,0.7803267019537543,2.730371279524975,535.8775619311797,499.41633150143747,7.0436483130121585,517.6763203392003,9.659713362232333,29628128.57142857,0.7771094939220403,0.0,0.0,0.0,0.0,0.0,-0.013940547578869977,-0.020567329800941336,-0.06350291285254028,1.0162857411193862,0,MSFT
2025-11-06,503.5659922381216,503.6058351018555,493.75677643867937,495.04144287109375,27406500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.09948948907686,-1.0929826244885135,1.9657004987222775,537.0479616313762,495.7264066547566,8.002048897706834,515.5206177231902,9.777091514706273,29259528.57142857,0.9366692266792698,0.0,0.0,0.0,0.0,0.0,-0.019835950877711617,-0.0385470973003601,-0.05451157444645727,1.0199471868198235,0,MSFT
2025-11-07,494.8920702735404,497.31199999791255,491.2073803526309,494.7626037597656,24019800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.95113461718711,-2.5704630501034558,1.058467788957131,538.200429132512,493.16579401201926,8.733005621065754,513.5436640123879,9.514772095461657,27544785.714285713,0.8720271142840103,0.0,0.0,0.0,0.0,0.0,-0.0005632641778654524,-0.03404436928190291,-0.04053604438854608,1.012427784861252,1,MSFT
2025-11-10,497.9692613740871,504.7510576229119,496.7343757501637,503.9045715332031,26101500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.74602198629496,-2.9694663754237354,0.25288095608095773,538.3322974885888,492.2322593961768,8.946559977138188,512.6256552048465,9.54860650743913,25413128.57142857,1.0270872366869992,0.0,0.0,0.0,0.0,0.0,0.01847748335053323,-0.0022872785343193147,-0.02133342579487285,1.0161387700632587,1,MSFT
2025-11-11,502.7095490222416,507.48968986721945,500.2697130079768,506.573486328125,17980000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.0466113370456,-3.03533086175878,-0.40476140748698985,538.3473128958441,491.7302688912653,9.051171451319538,512.0492581689682,9.382275818282238,23123642.85714286,0.7775591463282787,0.0,0.0,0.0,0.0,0.0,0.005296468707956636,0.02329510715335026,-0.010985252780453258,1.014432168631259,1,MSFT
2025-11-12,507.2506574723947,509.5511194130969,497.0530724082431,509.0233154296875,26574900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.146019594971435,-2.856915464184169,-0.8951922188264257,538.3273807760261,491.52215230502867,9.089721744295549,511.76107314617957,9.60483090303735,23723671.42857143,1.1201849629393668,0.0,0.0,0.0,0.0,0.0,0.0048360784124728,0.028823341864467666,0.00784764817989636,1.0251442908184838,0,MSFT
2025-11-13,508.1967287528611,511.3735209246628,499.2140928412288,501.205810546875,25273100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.674701373782604,-3.3081925027283887,-1.3777922756068184,538.5673681232703,490.4536127116907,9.351365289469502,510.7558100414839,9.787302130208536,24340014.285714287,1.0383354628856303,0.0,0.0,0.0,0.0,0.0,-0.015357852274828332,-0.005355698556408717,0.012452225494556046,1.0243571410699361,1,MSFT
2025-11-14,496.166765720741,509.4813936811572,495.3800287197931,508.0672607421875,28505700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.440154670737265,-3.076704782272543,-1.7175747769399634,538.5290477706953,490.153334431453,9.405374132233547,510.4997577272652,10.09544947529108,25123071.42857143,1.1346423179604403,0.0,0.0,0.0,0.0,0.0,0.013689885573804128,0.0029487812812512004,0.02689099152061636,1.0284657518346192,0,MSFT
2025-11-17,506.34444359286346,509.9992285471841,502.8190947602184,505.3883972167969,19092800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.5471275427003,-3.073976111208424,-1.9888550437936556,538.3772233184878,489.37901447448087,9.534986418419027,510.01296148817295,9.887212640410697,23935400.0,0.797680423138949,0.0,0.0,0.0,0.0,0.0,-0.005272655280872285,-0.007140966047541886,0.002944656126216527,1.014279755605522,0,MSFT
2025-11-18,493.3186219236693,500.8971240097586,484.7641975590384,491.74517822265625,33815100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.36870208198756,-4.1251551506626924,-2.416115065167463,538.9953065506455,486.3838194259171,10.261860377666974,508.2731726057428,10.654140284506967,25334728.57142857,1.3347330682727436,0.0,0.0,0.0,0.0,0.0,-0.02699551289518043,-0.0188757435072352,-0.029271780907743628,1.0332799462748183,0,MSFT
2025-11-19,488.0704229659532,493.1393408084164,480.8305097576304,485.1027526855469,23245300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.15329581348735,-5.431598256891618,-3.019211703512294,539.776752839913,482.2742084637979,11.252383012832519,506.0664659466765,10.772332482098326,24926700.0,0.9325462255332635,0.0,0.0,0.0,0.0,0.0,-0.013507861045262248,-0.04519973993816084,-0.04699305909779061,1.0255991057160463,0,MSFT
2025-11-20,491.5879641710541,492.4460215630244,474.417164289732,477.3404846191406,26802500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.816304871036806,-7.012478504882438,-3.817865063786323,541.0007100974377,476.9438699806872,12.585526043438291,503.3306582011969,11.29065568146933,26187057.14285714,1.0235017953252807,0.0,0.0,0.0,0.0,0.0,-0.016001286373730217,-0.0554977374868868,-0.04761582053826241,1.0380021184526156,0,MSFT
2025-11-21,477.4103368698009,477.8293938228302,467.2036221547232,471.04486083984375,31769200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.39320332744414,-8.67336061313955,-4.788964173656969,541.906961065582,470.9979400574649,14.001121117984026,500.2558203572585,11.243163966229163,26929100.0,1.179734933584858,0.0,0.0,0.0,0.0,0.0,-0.01318895836861611,-0.042095618420969316,-0.072869091876263,1.022743341798382,1,MSFT
2025-11-24,473.9183160323131,475.8139832068258,466.9542001322548,472.9205932617188,34421000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.155345824648734,-9.72614873138923,-5.776401085203421,540.3138089441469,466.9512545324157,14.566683005667102,497.6524653957785,11.072922473967866,28235942.85714286,1.219049074229604,0.0,0.0,0.0,0.0,0.0,0.003982067479795237,-0.025112534110324436,-0.06424327138074426,1.018973559017269,1,MSFT
2025-11-25,472.9904142849383,478.0588322743821,463.8313270788984,475.90374755859375,28019800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.9800963196421,-10.202171002843954,-6.661555068731527,535.0262081927283,465.84670440492806,13.823833758923975,495.58115893509427,11.298249811218994,28166528.57142857,0.9947906760658675,0.0,0.0,0.0,0.0,0.0,0.006307939090366643,-0.0030098789162901207,-0.032214714786465426,1.0306738772585395,1,MSFT
2025-11-26,485.2025316262965,487.1979770584782,480.1041831621511,484.3943786621094,25709100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.37184560829423,-9.781543566206494,-7.285552768226521,527.9493026389172,467.43231052026255,12.159555956952735,494.5157512900481,11.29796264612367,29111714.285714287,0.8831187249119157,0.0,0.0,0.0,0.0,0.0,0.01784106796189966,0.028340226021072112,-0.001460255625258644,1.0147755302809582,1,MSFT
2025-11-28,486.489626354464,491.5081706450152,485.541777548382,490.88958740234375,14386700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.33848802397329,-8.82238526402216,-7.592919267385649,523.9857158628822,468.1265796693443,11.260647901470028,494.170402348362,10.99909331303668,26336228.57142857,0.5462703196465922,0.0,0.0,0.0,0.0,0.0,0.013408926747197292,0.03799579548163323,0.02838456661394151,1.0122881147874832,0,MSFT
2025-12-01,487.3277021324389,488.7444513856018,483.5463243869077,485.6315612792969,23964000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.2691194873622,-8.38981163806352,-7.7522977415212235,521.3101567544467,467.79872996430333,10.820128604376626,493.3571793894034,10.737962577493777,26438900.0,0.9063917182636191,0.0,0.0,0.0,0.0,0.0,-0.01071121950431042,0.02044071678486925,0.030966690547150844,1.0107500082960714,1,MSFT
2025-12-02,485.6116258193264,492.3761849539621,485.2125428025972,488.8841552734375,19562700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.7604093197629,-7.695824100950176,-7.741003013407014,518.4104769303673,468.09793371416407,10.200124534839336,492.9311770926448,10.482653975627425,25404642.85714286,0.7700442832440639,0.0,0.0,0.0,0.0,0.0,0.006697657758429676,0.009268845405945525,0.0337552693605887,1.014763926154892,0,MSFT
2025-12-03,475.23529714339696,483.13724409881166,474.1178525596479,476.64208984375,34615100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.09674033024221,-8.040974992463703,-7.800997409218352,516.0445160457981,466.90809015537377,9.997720252316627,491.37983544989294,10.788628885496154,25811200.0,1.3410883647408878,0.0,0.0,0.0,0.0,0.0,-0.02504083083412756,-0.029023833310434788,0.0015514529754052653,1.0190235222961344,1,MSFT
2025-12-04,478.6674679630734,480.2239129901724,475.40489514051177,479.7449951171875,22318200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.514049911310444,-7.972232107962611,-7.835244348967205,514.4553822622813,465.9657450570546,9.891593694600788,490.27175541820674,10.362228097222186,24082228.57142857,0.926749778734289,0.0,0.0,0.0,0.0,0.0,0.006509927133071081,-0.012121465389527852,-0.009598343312247737,1.0101366601373263,1,MSFT
2025-12-05,481.4211657314621,482.299166614698,477.78947078944657,482.0597229003906,22608700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.323448030813324,-7.642871425343401,-7.796769764242445,513.9488871333418,465.17406818892385,9.962960970180578,489.48965708317667,9.944190077795701,23309214.285714287,0.9699468940854168,0.0,0.0,0.0,0.0,0.0,0.004824912832363637,-0.01395920137610085,-0.017987475653493457,1.0094386672393598,1,MSFT
2025-12-08,483.7858099301447,491.1789088824645,483.2769615726175,489.9018249511719,21965900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.08488483424662,-6.672146266245079,-7.571845064642972,513.5902803025798,465.0465971388264,9.920673189971797,489.5289111658428,9.88526121381557,22774471.42857143,0.9644965885988885,0.0,0.0,0.0,0.0,0.0,0.01626790556904023,0.027819060443798893,0.00879321694130808,1.0163507635127764,1,MSFT
2025-12-09,487.9862027558801,490.9993144973556,487.3875630167038,490.8995361328125,14696100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.78582146636937,-5.755981260823489,-7.208672303879076,512.0215572436114,465.3148166577559,9.557966291464174,489.65944687698277,9.437153375732446,22818671.42857143,0.6440383720850156,0.0,0.0,0.0,0.0,0.0,0.0020365533068591457,0.023250979435231578,0.00412240985443213,1.007410430127303,0,MSFT
2025-12-10,482.9277288439703,483.1472290611573,473.9980982856002,477.4701843261719,35756200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.800608997475244,-6.043880260970866,-6.975713895297433,509.5259998132197,464.9000438879522,9.159434153825421,488.4985647292865,9.970316552266723,24503271.42857143,1.4592418854858447,0.0,0.0,0.0,0.0,0.0,-0.027356619467261645,-0.009520684587803863,0.0017373507293352297,1.0193020411023768,1,MSFT
2025-12-11,475.5445986070271,484.9231863556336,474.7763326037194,482.3690185546875,24669200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.377190694257884,-5.80977583247568,-6.742526282733083,505.88829447501433,465.87231953865756,8.235768019261126,487.9147984269437,9.982926352241543,25232771.42857143,0.9776650999210776,0.0,0.0,0.0,0.0,0.0,0.010259979343901993,-0.01537615500255618,0.005469621286740223,1.021371860927161,0,MSFT
2025-12-12,478.72734800157895,481.3513637649093,475.2552617920193,477.4402770996094,21248100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.65071666005338,-5.953328366880555,-6.584686699562578,503.7168605818697,465.66720008707557,7.8502756623700005,486.9172249671976,9.777985667272018,23323200.0,0.9110285038073678,0.0,0.0,0.0,0.0,0.0,-0.010217781958397731,-0.027417542781221438,-0.009582725088475796,1.012827005744037,0,MSFT
2025-12-15,479.0066832317436,479.6252664455081,471.44392797474177,473.73870849609375,23727700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.67903364146131,-6.293235929251637,-6.52639654550039,499.2505664236763,466.7006390206597,6.73945582749051,485.6621281604258,9.663939438950182,23524557.14285714,1.0086353530869565,0.0,0.0,0.0,0.0,0.0,-0.007752945826024926,-0.007815097052278008,-0.03299256224793423,1.0173537890410684,1,MSFT
2025-12-16,470.8353364785088,476.80172935648005,469.8076832860371,475.3051452636719,20705600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.9529030745119,-6.362869565840981,-6.493691149568509,494.3991210889184,468.5437591601051,5.370071778738719,484.67574883692544,9.473232769771093,23252685.714285713,0.890460579668831,0.0,0.0,0.0,0.0,0.0,0.003306541643073313,-0.014644127253821027,-0.03176697006477014,1.0148870406322936,0,MSFT
2025-12-17,475.8239455574328,478.9069051052783,473.9182915104317,475.0357360839844,24527200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.793340841728025,-6.366405830313795,-6.468234085717566,492.9447697037384,468.32716633141786,5.121881217890923,483.7576523842644,9.152902828705061,23618585.714285713,1.0384703087943454,0.0,0.0,0.0,0.0,0.0,-0.0005668130933824678,-0.005036317903952869,-0.005098639291211682,1.0105263157894737,1,MSFT
2025-12-18,477.1010453906704,488.4850656489584,476.8017407441929,482.87786865234375,28573500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.23764534878559,-5.671041549671941,-6.308795578508442,492.70962793933404,468.3398196925019,5.07149935039926,483.6738634574148,9.459790452724276,25601071.42857143,1.116105631739743,0.0,0.0,0.0,0.0,0.0,0.01650851077648796,0.01929156303326507,0.0010548979683249193,1.0245035282097128,1,MSFT
2025-12-19,486.2501387748106,486.7390436209232,481.39123391446,484.8134460449219,70836100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.72120280977616,-4.907208186801881,-6.02847810016713,493.12801574102315,468.6687280333909,5.086165630306832,483.7823951324155,9.166077542277057,30612485.714285713,2.3139610635063006,0.0,0.0,0.0,0.0,0.0,0.004008420178750471,0.020004624136722438,0.01544312304379436,1.0111090716442366,0,MSFT
2025-12-22,485.0129839081317,487.6170561484318,481.5908021440126,483.8157348632813,16963000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.97242857815297,-4.332430139934274,-5.689268508120559,492.9481864164984,470.12564476025943,4.739520671712703,483.7855703448789,8.941804432430065,29511600.0,0.5747909296683338,0.0,0.0,0.0,0.0,0.0,-0.0020579280335144556,0.018482817422697417,0.02127127504353088,1.0125132248738777,1,MSFT
2025-12-23,483.8755963136496,486.7190818282799,483.6361221459561,485.7413330078125,14683600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.58291160740668,-3.6791240672983463,-5.287239619956117,493.0066464635128,471.3492586878544,4.491575705601979,483.9718334556345,8.523315521708188,28573814.285714287,0.5138830907619214,0.0,0.0,0.0,0.0,0.0,0.003980023810253641,0.005929997089036965,0.021956816264530943,1.006374543879486,1,MSFT
2025-12-24,484.5739628623746,488.04604888584674,483.7258924615979,486.90863037109375,5855900,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.58155899088945,-3.0322295020107504,-4.836237596367044,493.3419740656148,472.1144193670024,4.397413460205944,484.25152839996395,8.223089871889664,26020700.0,0.22504775044483816,0.0,0.0,0.0,0.0,0.0,0.0024031254578502637,0.004321629986264286,0.024993686548690164,1.008931000989557,0,MSFT
2025-12-26,485.601642461088,487.0084352251927,484.85335038112265,486.599365234375,8842200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.29730064216299,-2.515518676842646,-4.372093812462165,493.56437754976366,472.11251454008004,4.442865555840142,484.47513190800305,7.789660941331122,24325928.57142857,0.36348869372186643,0.0,0.0,0.0,0.0,0.0,-0.000635160515604416,0.005753492849669861,0.0077069106364668905,1.0044448178864311,0,MSFT
2025-12-29,483.7558335295542,487.23790659993216,483.0773893732932,485.9907531738281,10893400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.70530564113367,-2.1305716285996823,-3.9237893756896685,492.7831487578185,472.40385990917366,4.222868452568669,484.6194767904626,7.530436390281681,22378242.85714286,0.48678531507325035,0.0,0.0,0.0,0.0,0.0,-0.001250745693541444,0.0005134835128630666,0.002428371445781119,1.0086125273468842,1,MSFT
2025-12-30,484.8234150126488,488.5648753746365,484.39440153201394,486.3699035644531,13944500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.09934107586998,-1.7744493046146772,-3.4939213614746705,492.869058184642,472.39178471086586,4.242847645689245,484.7861841022712,7.290439065448885,20288385.714285713,0.6873144170450793,0.0,0.0,0.0,0.0,0.0,0.0007801596803003186,-0.0011064227927732873,0.005279217927655067,1.008609665655574,0,MSFT
2025-12-31,486.7290680267604,487.0284031238816,482.1993981667827,482.5186767578125,15601600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.14469890276204,-1.782434815360034,-3.1516240522517434,492.14093936457823,472.48335567936704,4.075697405965844,484.57023102184655,7.114622343423886,12397742.857142856,1.258422616098322,0.0,0.0,0.0,0.0,0.0,-0.007918308222643278,-0.008386136045609116,-0.006634511067947657,1.0100145395773155,0,MSFT
