date,headline,pos,neg,neu,sentiment_score
2026-03-23,Philip R. Lane: AI and the euro area economy,0.04552384465932846,0.023105734959244728,0.9313703775405884,0.022418109700083733
2026-03-23,"Why without value sharing, there is no social justice",0.040065947920084,0.06090109050273895,0.8990330100059509,-0.020835142582654953
2026-03-23,Top 5 Companies Where Peter Thiel Invested the Most: Palantir Leads with $10B+ Stake,0.13588976860046387,0.00869946088641882,0.8554107546806335,0.12719030771404505
2026-03-23,"U.S.-Iran talks, ICE in airports, gemstone investing and more in Morning Squawk",0.04490996524691582,0.04161051660776138,0.9134794473648071,0.003299448639154434
2026-03-23,Musk Found Liable to Twitter Shareholders in Fraud Lawsuit Over Takeover,0.03771927207708359,0.863093912601471,0.09918683022260666,-0.8253746405243874
2026-03-23,$PLUG Investment Loss: Lose Money on Plug Power? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.01697029359638691,0.7197725772857666,0.26325711607933044,-0.7028022836893797
2026-03-23,$HUBG Investment Loss: Lose Money on Hub Group Inc.? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.018297264352440834,0.7049434185028076,0.2767593264579773,-0.6866461541503668
2026-03-23,$TNC Investment Loss: Lose Money on Tennant Company? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.018294382840394974,0.6683163046836853,0.3133893311023712,-0.6500219218432903
2026-03-23,$SMR Investment Loss: Lose Money on NuScale Power? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.016890820115804672,0.7503314018249512,0.23277784883975983,-0.7334405817091465
2026-03-23,$PFSI Investment Loss: Lose Money on PennyMac Financial Services? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.017926085740327835,0.7413682341575623,0.2407057285308838,-0.7234421484172344
2026-03-23,$WLTH Investment Loss: Lose Money on Wealthfront Corporation? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.019368454813957214,0.6508822441101074,0.32974928617477417,-0.6315137892961502
2026-03-23,$CWH Investment Loss: Lose Money on Camping World? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.017885645851492882,0.7162570953369141,0.2658572494983673,-0.6983714494854212
2026-03-23,$DRVN Investment Loss: Lose Money on Driven Brands? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.019144631922245026,0.668298065662384,0.31255728006362915,-0.649153433740139
2026-03-23,$EOSE Investment Loss: Lose Money on Eos Energy? You may have been Affected by Securities Fraud and are Notified to Contact BFA Law,0.019543752074241638,0.6236778497695923,0.3567783832550049,-0.6041340976953506
2026-03-23,Ford Ranger Leads Australia's Top 10 Most Popular Car Models in Early 2026 as Utes and SUVs Dominate Sales,0.7553538084030151,0.017804287374019623,0.22684195637702942,0.7375495210289955
2026-03-23,AI Updates for the Week of 3/22/26,0.019246459007263184,0.10261595994234085,0.8781375885009766,-0.08336950093507767
2026-03-23,Elon Musk announces ambitious $20B Terafab project to manufacture chips for space-based AI,0.47537219524383545,0.013256561011075974,0.5113711953163147,0.4621156342327595
2026-03-22,The SEC drops its four-year-old investigation into EV startup Faraday Future,0.017575807869434357,0.8390352129936218,0.14338894188404083,-0.8214594051241875
2026-03-22,"Coinbase Launches 24/7 Stock Trading For Tesla, Apple, Nvidia With 10X Leverage",0.07788601517677307,0.015075591392815113,0.9070384502410889,0.06281042378395796
2026-03-22,Musk pitches pie-in-the-sky Terafab 2 nm foundry for SpaceX and Tesla AI chip fare,0.13123050332069397,0.009825633838772774,0.8589438796043396,0.1214048694819212
2026-03-22,Tesla and SpaceX announce $25B ‘Terafab’ chip factory — here’s why it reeks of desperation,0.05470246821641922,0.024462228640913963,0.9208353161811829,0.030240239575505257
2026-03-22,Elon Musk Claims He ‘Would Like to Offer’ to Pay TSA Workers’ Salaries,0.2708858251571655,0.024701004847884178,0.704413115978241,0.24618482030928135
2026-03-22,Ahead of Market: 10 things that will decide stock market action on Monday,0.025406518951058388,0.03817953169345856,0.9364139437675476,-0.01277301274240017
2026-03-21,Elon Musk Found Liable For Misleading Twitter Shareholders Ahead Of $44B Acquisition,0.02564164437353611,0.8398436903953552,0.1345147043466568,-0.8142020460218191
2026-03-21,"Is Tesla, Inc. (TSLA)  A Good Stock To Buy Now?",0.09021645784378052,0.014687562361359596,0.8950960040092468,0.07552889548242092
2026-03-21,Elon Musk Liable in Twitter Shareholder Fraud Case as Jury Finds He Misled Investors Before $44 Billion Buyout,0.02352033741772175,0.9104285836219788,0.06605109572410583,-0.886908246204257
2026-03-21,Court Finds Musk Misled Investors When He Bought Twitter,0.0356101393699646,0.5915309190750122,0.3728588819503784,-0.5559207797050476
2026-03-21,Court Finds Musk Misled Investors When He Bought Twitter,0.0356101393699646,0.5915309190750122,0.3728588819503784,-0.5559207797050476
2026-03-21,US jury finds Elon Musk misled investors during Twitter purchase,0.033872656524181366,0.7835108041763306,0.18261657655239105,-0.7496381476521492
2026-03-21,Elon Musk expected to pay out billions as jury finds he misled Twitter investors in takeover,0.04978696256875992,0.8187747001647949,0.13143840432167053,-0.768987737596035
2026-03-21,Tesla faces wider probe of self-driving feature as it prepares to sell cars without steering wheels,0.4013042151927948,0.0260744858533144,0.5726212859153748,0.3752297293394804
2026-03-21,"Coinbase to Launch Stock Futures, Why This Is Big For Crypto",0.05258772149682045,0.02677207812666893,0.9206401705741882,0.02581564337015152
2026-03-21,US jury finds Elon Musk misled Twitter shareholders,0.03683023527264595,0.7750434279441833,0.1881263107061386,-0.7382131926715374
2026-03-21,"Jury finds Elon Musk misled investors during Twitter purchase, absolves him of some fraud claims",0.0212201289832592,0.8814901113510132,0.09728981554508209,-0.860269982367754
2026-03-21,US jury finds Elon Musk misled Twitter shareholders,0.03683023527264595,0.7750434279441833,0.1881263107061386,-0.7382131926715374
2026-03-21,"Twitter shareholders were misled by Elon Musk, finds federal jury in California. What will be the impact?",0.021638985723257065,0.31631535291671753,0.6620455980300903,-0.29467636719346046
2026-03-21,"Jury finds Elon Musk misled investors during Twitter purchase, but absolves him of some fraud claims",0.02735552005469799,0.8509267568588257,0.12171772122383118,-0.8235712368041277
2026-03-21,Musk Found Liable To Twitter Shareholders In Fraud Lawsuit Over $44 Billion Takeover,0.05539853498339653,0.7447699904441833,0.1998315304517746,-0.6893714554607868
2026-03-20,"Musk misled Twitter investors before 2022 buyout, jury says",0.026519080623984337,0.2742432653903961,0.6992376446723938,-0.24772418476641178
2026-03-20,"Elon Musk misled investors during his Twitter takeover, jury finds",0.024592777714133263,0.4738808572292328,0.501526415348053,-0.4492880795150995
2026-03-20,"Elon Musk misled Twitter investors while trying to get out of acquisition, jury says | TechCrunch",0.02194897271692753,0.6241217851638794,0.35392922163009644,-0.6021728124469519
2026-03-20,"Elon Musk Misled Investors During $44B Twitter Takeover, Jury Finds",0.028177930042147636,0.3492533266544342,0.6225687265396118,-0.32107539661228657
2026-03-20,"Jury finds Musk misled investors during Twitter takeover, absolves him of some fraud claims",0.02061587944626808,0.8897287249565125,0.08965539932250977,-0.8691128455102444
2026-03-20,"Jury finds Elon Musk misled investors during Twitter purchase, absolves him of some fraud claims",0.0212201289832592,0.8814901113510132,0.09728981554508209,-0.860269982367754
2026-03-20,"Jury finds Elon Musk misled investors during Twitter purchase, absolves him of some fraud claims",0.0212201289832592,0.8814901113510132,0.09728981554508209,-0.860269982367754
2026-03-20,Jury finds Elon Musk misled investors during Twitter purchase,0.026626355946063995,0.7990948557853699,0.17427875101566315,-0.7724684998393059
2026-03-20,Elon Musk found liable to Twitter shareholders in fraud lawsuit over US$44 billion takeover: Report,0.023155957460403442,0.6132837533950806,0.36356034874916077,-0.5901277959346771
2026-03-20,"Elon Musk misled investors during Twitter purchase, US jury finds",0.038324516266584396,0.4877641499042511,0.4739113748073578,-0.4494396336376667
2026-03-20,Jury finds Elon Musk misled investors during Twitter purchase,0.026626355946063995,0.7990948557853699,0.17427875101566315,-0.7724684998393059
2026-03-20,"Elon Musk misled Twitter investors ahead of $44 billion acquisition, jury says",0.0231090746819973,0.6766409873962402,0.3002499043941498,-0.6535319127142429
2026-03-20,"Elon Musk misled investors during Twitter takeover, US jury finds",0.03238192945718765,0.5527204275131226,0.4148975908756256,-0.5203384980559349
2026-03-20,Jury finds Elon Musk liable for misleading investors during Twitter purchase,0.036510590463876724,0.6993428468704224,0.2641465365886688,-0.6628322564065456
2026-03-20,"Jury finds Elon Musk misled investors during Twitter purchase, absolves him of some fraud claims",0.0212201289832592,0.8814901113510132,0.09728981554508209,-0.860269982367754
2026-03-20,"Jury finds Elon Musk misled investors during Twitter purchase, absolves him of some fraud claims",0.0212201289832592,0.8814901113510132,0.09728981554508209,-0.860269982367754
2026-03-20,Stocks Plunge on US Plans to Escalate Iran War,0.04138980060815811,0.8657061457633972,0.09290403872728348,-0.8243163451552391
2026-03-20,"U.S. Stock Market indexes S&P 500, Dow Jones, Russell ​2000 hit record lows on Black Friday, Nvidia, Alphabet, Tesla, Meta Platforms, ⁠Microsoft fall big",0.01909537799656391,0.8862007856369019,0.09470391273498535,-0.8671054076403379
2026-03-20,"Tesla's Cult Still Can't Tolerate Valid Criticism, Even In The Face Of A Blatant 'Bait And Switch'",0.03308676555752754,0.7332716584205627,0.23364156484603882,-0.7001848928630352
2026-03-20,Coinbase Global Launches Stock Perpetual Futures Contracts,0.03850673884153366,0.023874947801232338,0.9376182556152344,0.014631791040301323
2026-03-20,"In Elon Musk’s mind, Tesla and SpaceX have already merged. Why not make it official?",0.0459379218518734,0.0290940310806036,0.9249680042266846,0.0168438907712698
2026-03-20,NexCyber Level 2 Hardwired EV Charger for $126 + free shipping,0.10962817817926407,0.008209392428398132,0.8821624517440796,0.10141878575086594
2026-03-20,"Why US stock market Dow, S&P 500, Nasdaq fall sharply today: Dow, S&P 500, Nasdaq crash again — here’s what triggered Wall Street meltdown",0.012246250174939632,0.9109915494918823,0.07676216214895248,-0.8987452993169427
2026-03-20,Tesla Faces the ‘Couch Problem’: Modern Physics Warns the Optimus Robot Will Fail and Send TSLA Stock Falling,0.022088365629315376,0.8403788805007935,0.1375327706336975,-0.8182905148714781
2026-03-20,Beyond kung fu: Unitree plans humanoid robot for household chores and elder care by 2030,0.1291719377040863,0.00936482846736908,0.861463189125061,0.11980710923671722
2026-03-20,Tesla Dodges 2-Million-Car Recall,0.14929942786693573,0.4433329999446869,0.4073675870895386,-0.29403357207775116
2026-03-20,Coinbase introduces stock perpetual futures contracts for non-U.S. customers,0.08024773746728897,0.01008640043437481,0.9096658229827881,0.07016133703291416
2026-03-20,Coinbase unveils 24/7 stock futures for global traders in derivatives push,0.05717834457755089,0.01900198683142662,0.9238197207450867,0.03817635774612427
2026-03-20,HUBG Fraud Alert: Hub Group Inc. Investigated for Securities Fraud following Financial Restatements – Investors with Losses Notified to Contact BFA Law,0.02053188346326351,0.7164888978004456,0.2629792392253876,-0.695957014337182
2026-03-20,PFSI Fraud Alert: PennyMac Financial Services Investigated for Securities Fraud following Refinancing Issues – Investors with Losses Notified to Contact BFA Law,0.0185443926602602,0.8044207096099854,0.1770348846912384,-0.7858763169497252
2026-03-20,CWH Fraud Alert: Camping World Accused of Securities Fraud in Pending Class Action – Investors with Losses Notified to Contact BFA Law,0.03425838425755501,0.6396501660346985,0.326091468334198,-0.6053917817771435
2026-03-20,EOSE Fraud Alert: Eos Energy Accused of Securities Fraud in Pending Class Action – Investors with Losses Notified to Contact BFA Law,0.028840089216828346,0.6994277834892273,0.2717321515083313,-0.670587694272399
2026-03-20,WLTH Securities Alert: Wealthfront Corporation Investigated for Securities Violations following Home-Lending Business Issues – Investors with Losses Notified to Contact BFA Law,0.012493560090661049,0.9101467728614807,0.07735973596572876,-0.8976532127708197
2026-03-20,TNC Fraud Alert: Tennant Company Investigated for Securities Fraud Amid ERP System Issues – Investors with Losses Notified to Contact BFA Law,0.015098615549504757,0.8865588307380676,0.09834255278110504,-0.8714602151885629
2026-03-20,SMR Fraud Alert: NuScale Power Accused of Securities Fraud in Pending Class Action – Investors with Losses Notified to Contact BFA Law,0.028995193541049957,0.7356363534927368,0.23536844551563263,-0.7066411599516869
2026-03-20,DRVN Fraud Alert: Driven Brands Accused of Securities Fraud in Pending Class Action – Investors with Losses Notified to Contact BFA Law,0.0324878990650177,0.37745580077171326,0.5900563597679138,-0.34496790170669556
2026-03-20,PLUG Fraud Alert: Plug Power Accused of Securities Fraud in Pending Class Action – Investors with Losses Notified to Contact BFA Law,0.02527238242328167,0.6907176375389099,0.28400999307632446,-0.6654452551156282
2026-03-20,US Stock Market | Wall Street ends down as traders see no rate cuts before 2027,0.020646026358008385,0.9399209022521973,0.03943305090069771,-0.9192748758941889
2026-03-20,Tesla faces wider probe of self-driving feature as it prepares to sell cars without steering wheels,0.4013042151927948,0.0260744858533144,0.5726212859153748,0.3752297293394804
2026-03-20,Uber gave up on driverless cars. Now it's paying the price.,0.06919040530920029,0.07093587517738342,0.8598737120628357,-0.001745469868183136
2026-03-19,Tesla faces wider probe of self-driving feature as it prepares to sell cars without steering wheels,0.4013042151927948,0.0260744858533144,0.5726212859153748,0.3752297293394804
2026-03-19,"U.S. Stock Market Today: S&P 500, Dow Jones, Nasdaq down. Check Nvidia, Tesla stocks' performance",0.02233218401670456,0.8385183215141296,0.13914945721626282,-0.8161861374974251
2026-03-19,Tesla faces wider probe of self-driving feature as it prepares to sell cars without steering wheels,0.4013042151927948,0.0260744858533144,0.5726212859153748,0.3752297293394804
2026-03-19,Uber will operate its own robotaxis again—this time with Rivian’s not‑yet‑built EVs,0.13774986565113068,0.0084840701892972,0.8537660837173462,0.12926579546183348
2026-03-19,Tesla faces new questions about how cars in self-driving mode handle poor conditions,0.09176266193389893,0.10284751653671265,0.8053897619247437,-0.01108485460281372
2026-03-19,All the wrong EVs are getting cancelled,0.03524145111441612,0.4039563834667206,0.560802161693573,-0.36871493235230446
2026-03-19,UBS cuts Tesla Q1 delivery estimate and says concerns are growing that robotaxis might not wow investors,0.008449367247521877,0.9712316989898682,0.020318927243351936,-0.9627823317423463
2026-03-19,"Why Nvidia, Micron, Tesla stock crashing big today: NVDA down 1% while MU stock crashes nearly 5% — here’s why TSLA stock is falling today amid oil surge and Fed uncertainty",0.010647314600646496,0.9666942358016968,0.022658515721559525,-0.9560469212010503
2026-03-19,"Rivian will provide 50,000 robotaxis to Uber in a deal worth $1.25 billion",0.4322032034397125,0.008161665871739388,0.5596351027488708,0.42404153756797314
2026-03-19,"Why US stock market Dow Jones crashes big today: Dow Jones, S&P 500, Nasdaq fall today as gold and silver prices crash while oil surges; Fed uncertainty and Iran war fears hit Wall Street",0.00934281200170517,0.9625349044799805,0.02812228724360466,-0.9531920924782753
2026-03-19,"Uber–Rivian deal: $1.25 billion investment to deploy 50,000 robotaxis across US, Europe by 2031",0.6681097149848938,0.008135218173265457,0.32375505566596985,0.6599744968116283
2026-03-19,"US Stock Futures Dip as Iran War, High Inflation Clouds Outlooks",0.011506601236760616,0.9477217197418213,0.04077170416712761,-0.9362151185050607
2026-03-19,"Vivek Ramaswamy’s Strive acquires 317 Bitcoin, moving into top 10 BTC holders",0.687104344367981,0.010026840493083,0.30286887288093567,0.677077503874898
2026-03-19,Uber to Invest Up to $1.25 Billion in Rivian in Robotaxi Bet,0.19371236860752106,0.0073927175253629684,0.7988948822021484,0.1863196510821581
2026-03-19,LiveOne (Nasdaq: LVO) Announces B2B Partnership with Samsung TV; Expands Reach to 100M+ Smart TVs,0.9219186902046204,0.008698837831616402,0.06938258558511734,0.913219852373004
2026-03-19,LiveOne (Nasdaq: LVO) Announces B2B Partnership with Samsung TV; Expands Reach to 100M+ Smart TVs,0.9219186902046204,0.008698837831616402,0.06938258558511734,0.913219852373004
2026-03-19,"Musk says SpaceX AI, Tesla will keep ordering Nvidia chips at scale",0.07579773664474487,0.011070734821259975,0.9131315350532532,0.0647270018234849
